"STATION","NAME","DATE","AWND","CDSD","DSND","DSNW","EMNT","EMSD","EMSN","EMXP","EMXT","HDSD","PRCP","SNOW","TAVG","TMAX","TMIN","WDF2","WDF5","WDFG","WDMV","WSF2","WSF5","WSFG"
"USR0000CNUC","NUCLA COLORADO, CO US","2015",,"816",,,"-2",,,,"99","4948",,,"53.1","66.6","39.7",,,,,,,
"USR0000CNUC","NUCLA COLORADO, CO US","2016",,"839",,,"0",,,,"101","5453",,,"52.9","66.7","39.1",,,,,,,
"USR0000CNUC","NUCLA COLORADO, CO US","2017",,"1039",,,"-1",,,,"100","4817",,,"54.8","69.0","40.7",,,,,,,
"USR0000CNUC","NUCLA COLORADO, CO US","2018",,"1229",,,"8",,,,"100","4721",,,"54.0","67.9","40.1",,,,,,,
"USR0000CNUC","NUCLA COLORADO, CO US","2019",,"972",,,"-1",,,,"98","5864",,,"51.6","65.0","38.3",,,,,,,
"USR0000CNUC","NUCLA COLORADO, CO US","2020",,"1188",,,"3",,,,"101","5401",,,"53.7","68.2","39.2",,,,,,,
"USC00055934","NEW RAYMER 21 N, CO US","2015",,"479","       56","        14","-7","10","6.5","2.56","95","6393","25.13","36.8","48.8","62.8","34.8",,,,,,,
"USC00055934","NEW RAYMER 21 N, CO US","2016",,"581","       66","        13","-19","13","10.0","0.93","99","6495","17.00","45.9","49.0","63.8","34.1",,,,,,,
"USC00055934","NEW RAYMER 21 N, CO US","2017",,"543","       48","         9","-16","6","6.0","1.12","102","6312","17.46","30.1","49.1","64.0","34.2",,,,,,,
"USC00055934","NEW RAYMER 21 N, CO US","2018",,,,,,,,,,"6593",,,,,,,,,,,,
"USC00055934","NEW RAYMER 21 N, CO US","2019",,"429","       60","        20","-20","8","7.0","1.46","98",,"23.15","56.2","45.4","59.4","31.5",,,,,,,
"USC00055934","NEW RAYMER 21 N, CO US","2020",,"724","       42","        16","-2","7","6.0","2.03","102","6921","14.08","39.2","48.4","64.1","32.8",,,,,,,
"US1COGN0018","CRESTED BUTTE 6.2 N, CO US","2015",,,"      192","        77",,"59","19.0","1.01",,,"38.52","340.7",,,,,,,,,,
"US1COGN0018","CRESTED BUTTE 6.2 N, CO US","2016",,,"      188","        75",,"62","16.0","1.14",,,"30.29","311.8",,,,,,,,,,
"US1COGN0018","CRESTED BUTTE 6.2 N, CO US","2017",,,"      208","        71",,"91","20.0","2.10",,,"33.34","333.8",,,,,,,,,,
"US1COGN0018","CRESTED BUTTE 6.2 N, CO US","2018",,,"      198","        64",,"41","11.0","1.32",,,"27.58","232.2",,,,,,,,,,
"US1COGN0018","CRESTED BUTTE 6.2 N, CO US","2019",,,"      218","        90",,"94","14.5","1.62",,,"36.68","377.4",,,,,,,,,,
"US1COGN0018","CRESTED BUTTE 6.2 N, CO US","2020",,,"      190","        67",,"56","12.0","0.97",,,"25.61","245.4",,,,,,,,,,
"US1COLR0500","LOV 3.8 S, CO US","2017",,,,,,,,"2.35",,,"17.96",,,,,,,,,,,
"US1COLR0500","LOV 3.8 S, CO US","2019",,,,,,,,"1.40",,,"17.06",,,,,,,,,,,
"US1COLR0500","LOV 3.8 S, CO US","2020",,,,,,,,"1.18",,,"12.32",,,,,,,,,,,
"US1COJF0081","CONIFER 3.9 SE, CO US","2015",,,,,,,,,,,"30.55",,,,,,,,,,,
"US1COJF0081","CONIFER 3.9 SE, CO US","2016",,,,,,,,"2.10",,,"20.37",,,,,,,,,,,
"US1COJF0081","CONIFER 3.9 SE, CO US","2018",,,,,,,,"1.02",,,"16.07",,,,,,,,,,,
"US1COJF0081","CONIFER 3.9 SE, CO US","2019",,,,,,,,"1.52",,,"21.17",,,,,,,,,,,
"US1COJF0081","CONIFER 3.9 SE, CO US","2020",,,,,,,,"1.11",,,"14.46",,,,,,,,,,,
"USC00054603","KIT CARSON, CO US","2015",,"1049","       23","         7","-6","5","5.3","1.61","104","5495","18.54","19.3","53.3","70.0","36.6",,,,,,,
"USC00054603","KIT CARSON, CO US","2016",,,,,,,,,,,,,,,,,,,,,,
"USC00054603","KIT CARSON, CO US","2019",,,,,,,,,,,,,,,,,,,,,,
"USC00054603","KIT CARSON, CO US","2020",,,,,,,,,,,,,,,,,,,,,,
"US1COJF0240","ARVADA 3.8 W, CO US","2015",,,,,,,,"1.56",,,"26.07",,,,,,,,,,,
"US1COJF0240","ARVADA 3.8 W, CO US","2016",,,,,,,,"1.25",,,"13.70",,,,,,,,,,,
"US1COJF0240","ARVADA 3.8 W, CO US","2017",,,,,,,,"1.28",,,"17.74",,,,,,,,,,,
"US1COJF0240","ARVADA 3.8 W, CO US","2018",,,,,,,,"1.14",,,"12.06",,,,,,,,,,,
"US1COJF0240","ARVADA 3.8 W, CO US","2019",,,,,,,,"0.97",,,"17.43",,,,,,,,,,,
"US1COJF0240","ARVADA 3.8 W, CO US","2020",,,,,,,,"1.14",,,"12.02",,,,,,,,,,,
"USC00053116","FRASER, CO US","2015",,"0","      143","        35","-27","26","13.0","0.69","83",,"13.81","96.1","37.4","54.1","20.6",,,,,,,
"USC00053116","FRASER, CO US","2017",,"0","      124","        38","-34","30","11.5","1.15","84",,"16.74","119.1","38.4","55.3","21.4",,,,,,,
"USC00053116","FRASER, CO US","2018",,,"      140","        32",,"21","6.6","0.75",,"9174","13.11","102.7",,,,,,,,,,
"USC00053116","FRASER, CO US","2019",,,,,,,,,,,,,,,,,,,,,,
"USC00053116","FRASER, CO US","2020",,,,,,,,,,,,,,,,,,,,,,
"USR0000CCOC","CORRAL CREEK COLORADO, CO US","2015",,"7",,,"-9",,,,"86","7824",,,"43.9","56.9","30.8",,,,,,,
"USR0000CCOC","CORRAL CREEK COLORADO, CO US","2016",,"32",,,"-11",,,,"89","7688",,,"44.5","58.3","30.6",,,,,,,
"USR0000CCOC","CORRAL CREEK COLORADO, CO US","2017",,"31",,,"-8",,,,"86","7272",,,"44.7","58.3","31.2",,,,,,,
"USR0000CCOC","CORRAL CREEK COLORADO, CO US","2018",,"43",,,"-9",,,,"90","7299",,,"43.7","57.8","29.7",,,,,,,
"USR0000CCOC","CORRAL CREEK COLORADO, CO US","2019",,"51",,,"-14",,,,"88","8389",,,"42.3","56.4","28.3",,,,,,,
"USR0000CCOC","CORRAL CREEK COLORADO, CO US","2020",,"57",,,"-14",,,,"89","7694",,,"43.9","58.4","29.3",,,,,,,
"USS0005K09S","GRIZZLY PEAK, CO US","2015",,"0","      233",,"-6","58",,"1.00","71","10541","27.49",,"36.5","45.8","27.2",,,,,,,
"USS0005K09S","GRIZZLY PEAK, CO US","2016",,"0","      225",,"-9","67",,"1.40","74","10547","26.91",,"36.6","46.0","27.1",,,,,,,
"USS0005K09S","GRIZZLY PEAK, CO US","2017",,,"      256",,,"76",,"1.30",,"10123","33.30",,,,,,,,,,,
"USS0005K09S","GRIZZLY PEAK, CO US","2018",,,"      230",,,"69",,"1.50",,,"24.80",,,,,,,,,,,
"USS0005K09S","GRIZZLY PEAK, CO US","2019",,,"      258",,,"87",,"1.00",,,"28.00",,,,,,,,,,,
"USS0005K09S","GRIZZLY PEAK, CO US","2020",,,"      224",,"-16","64",,"1.30",,,"25.00",,,,"25.1",,,,,,,
"USC00051977","CRIPPLE CREEK 3 NNW, CO US","2015",,"12","      149","        33","-9","11","9.0","1.23","82",,"21.77","108.5","42.7","53.7","31.7",,,,,,,
"USC00051977","CRIPPLE CREEK 3 NNW, CO US","2016",,"33","      151","        30","-9","18","18.0","1.00","86","8212","18.76","120.9","42.6","53.9","31.4",,,,,,,
"USC00051977","CRIPPLE CREEK 3 NNW, CO US","2017",,,"       92","        25",,"7","6.2","1.88","87",,"22.99","61.7",,"54.8",,,,,,,,
"USC00051977","CRIPPLE CREEK 3 NNW, CO US","2018",,,,,,,,,,,,,,,,,,,,,,
"USC00051977","CRIPPLE CREEK 3 NNW, CO US","2019",,"28","      190",,"-7","13",,"0.91","85",,"16.00",,"40.6","52.1","29.1",,,,,,,
"USC00051977","CRIPPLE CREEK 3 NNW, CO US","2020",,"36",,,"-9",,,,"85","8653",,,"42.0","53.9","30.0",,,,,,,
"US1COWE0043","GREELEY 10.5 SSE, CO US","2015",,,,,,,,"1.48",,,"19.02",,,,,,,,,,,
"US1COWE0043","GREELEY 10.5 SSE, CO US","2016",,,,,,,,"1.28",,,"13.19",,,,,,,,,,,
"US1COWE0043","GREELEY 10.5 SSE, CO US","2017",,,,,,,,"2.02",,,"16.09",,,,,,,,,,,
"US1COWE0043","GREELEY 10.5 SSE, CO US","2018",,,,,,,,"1.86",,,"12.04",,,,,,,,,,,
"US1COWE0043","GREELEY 10.5 SSE, CO US","2019",,,,,,,,"1.26",,,"16.39",,,,,,,,,,,
"US1COWE0043","GREELEY 10.5 SSE, CO US","2020",,,,,,,,"0.97",,,"10.60",,,,,,,,,,,
"US1COME0064","GRAND JUNCTION 5.5 SW, CO US","2018",,,,,,,,"1.07",,,"9.11",,,,,,,,,,,
"US1COME0064","GRAND JUNCTION 5.5 SW, CO US","2020",,,,,,,,"1.03",,,"5.81",,,,,,,,,,,
"US1COBO0143","LONGMONT 2.1 N, CO US","2015",,,,"        19",,,"7.0","1.87",,,"17.17","53.0",,,,,,,,,,
"US1COBO0143","LONGMONT 2.1 N, CO US","2016",,,,"        12",,,"9.0","1.15",,,"10.57","54.1",,,,,,,,,,
"US1COBO0143","LONGMONT 2.1 N, CO US","2017",,,,"         9",,,"6.9","1.69",,,"13.75","31.4",,,,,,,,,,
"US1COBO0143","LONGMONT 2.1 N, CO US","2018",,,,"        11",,,"5.2","0.94",,,"12.94","33.9",,,,,,,,,,
"US1COBO0143","LONGMONT 2.1 N, CO US","2019",,,,"        20",,,"10.5","1.12",,,"16.43","63.3",,,,,,,,,,
"US1COBO0143","LONGMONT 2.1 N, CO US","2020",,,,"        19",,,"10.0","1.20",,,"12.05","59.2",,,,,,,,,,
"USR0000CRDS","REDSTONE COLORADO, CO US","2015",,"511",,,"-2",,,,"92","5784",,,"50.5","61.9","39.2",,,,,,,
"USR0000CRDS","REDSTONE COLORADO, CO US","2016",,"544",,,"-7",,,,"97","5781",,,"51.0","63.0","38.9",,,,,,,
"USR0000CRDS","REDSTONE COLORADO, CO US","2017",,"502",,,"-6",,,,"96","5444",,,"50.5","62.4","38.6",,,,,,,
"USR0000CRDS","REDSTONE COLORADO, CO US","2018",,"515",,,"-8",,,,"97","5863",,,"49.3","61.3","37.3",,,,,,,
"USR0000CRDS","REDSTONE COLORADO, CO US","2019",,"597",,,"-8",,,,"101","6671",,,"48.3","60.3","36.2",,,,,,,
"USR0000CRDS","REDSTONE COLORADO, CO US","2020",,"685",,,"-3",,,,"98","6194",,,"50.3","62.8","37.8",,,,,,,
"USS0006J09S","RABBIT EARS, CO US","2015",,,"      223",,,"63",,"2.00",,,"39.23",,,,,,,,,,,
"USS0006J09S","RABBIT EARS, CO US","2016",,,"      211",,,"87",,"1.60",,,"45.10",,,,,,,,,,,
"USS0006J09S","RABBIT EARS, CO US","2017",,,"      246",,,"65",,"1.40",,,"38.92",,,,,,,,,,,
"USS0006J09S","RABBIT EARS, CO US","2018",,,"      233",,,"78",,"2.00",,,"40.39",,,,,,,,,,,
"USS0006J09S","RABBIT EARS, CO US","2019",,"0","      252",,"-10","86",,"2.00","78","10005","46.13",,"37.5","47.7","27.2",,,,,,,
"USS0006J09S","RABBIT EARS, CO US","2020",,"4","      241",,"-11","86",,"1.80","81","9720","34.78",,"39.1","49.9","28.2",,,,,,,
"USW00003026","BURLINGTON CARSON AIRPORT, CO US","2015","11.6","969",,,"-7",,,"1.36","99","5576","23.51",,"53.0","66.8","39.3","       230","       220",,,"47.0","62.0",
"USW00003026","BURLINGTON CARSON AIRPORT, CO US","2016","12.3","998",,,"-15",,,"2.47","104","5303","19.33",,"53.3","68.4","38.2","       270","       250",,,"61.1","74.0",
"USW00003026","BURLINGTON CARSON AIRPORT, CO US","2017","11.6","826",,,"-9",,,"2.25","100","5109","24.87",,"52.6","67.3","37.8","       240","       280",,,"48.1","59.9",
"USW00003026","BURLINGTON CARSON AIRPORT, CO US","2018","11.9","996",,,"-8",,,"2.19","102","5718","17.18",,"51.3","66.4","36.2","       320","       340",,,"55.0","74.0",
"USW00003026","BURLINGTON CARSON AIRPORT, CO US","2019","11.6","1040",,,"-11",,,"1.57","104","6333","15.16",,"50.9","65.4","36.3","       340","       350",,,"52.1","74.0",
"USW00003026","BURLINGTON CARSON AIRPORT, CO US","2020","12.5","1182",,,"-3",,,"3.38","104","5607","13.44",,"53.1","68.9","37.4","       320","       330",,,"53.9","74.0",
"USS0005J39S","BEAR LAKE, CO US","2015",,"1","      229",,"-9","57",,"2.10","77","8956","34.32",,"40.9","49.4","32.5",,,,,,,
"USS0005J39S","BEAR LAKE, CO US","2016",,"5","      203",,"-8","61",,"1.40","79","8980","32.23",,"40.6","49.2","32.1",,,,,,,
"USS0005J39S","BEAR LAKE, CO US","2017",,"3","      231",,"-16","68",,"2.80","80","8809","41.43",,"40.8","49.4","32.3",,,,,,,
"USS0005J39S","BEAR LAKE, CO US","2018",,"5","      225",,"-10","49",,"1.40","79","8697","29.54",,"40.2","48.8","31.6",,,,,,,
"USS0005J39S","BEAR LAKE, CO US","2019",,"8","      238",,"-12","73",,"1.30","79","9570","35.23",,"38.9","47.6","30.3",,,,,,,
"USS0005J39S","BEAR LAKE, CO US","2020",,,"      229",,,"85",,"1.40",,"9254","28.96",,,,,,,,,,,
"USR0000CPOR","PORCUPINE CREEK COLORADO, CO US","2015",,"0",,,"-19",,,,"81","10119",,,"37.0","52.2","21.8",,,,,,,
"USR0000CPOR","PORCUPINE CREEK COLORADO, CO US","2016",,"0",,,"-24",,,,"83","10624",,,"36.2","51.8","20.6",,,,,,,
"USR0000CPOR","PORCUPINE CREEK COLORADO, CO US","2017",,,,,"-28",,,,"82",,,,"37.7","52.7","22.7",,,,,,,
"USR0000CPOR","PORCUPINE CREEK COLORADO, CO US","2018",,"0",,,"-18",,,,"85","9998",,,"36.5","52.2","20.7",,,,,,,
"USR0000CPOR","PORCUPINE CREEK COLORADO, CO US","2019",,"0",,,"-22",,,,"81","11024",,,"34.4","49.7","19.0",,,,,,,
"USR0000CPOR","PORCUPINE CREEK COLORADO, CO US","2020",,"0",,,"-25",,,,"84","10987",,,"35.5","51.8","19.2",,,,,,,
"USS0007M29S","LIZARD HEAD PASS, CO US","2015",,"0","      192",,"-12","60",,"1.60","76","9436","32.23",,"38.6","51.1","26.1",,,,,,,
"USS0007M29S","LIZARD HEAD PASS, CO US","2016",,"0","      187",,"-13","64",,"1.00","79","9905","28.44",,"38.2","51.0","25.4",,,,,,,
"USS0007M29S","LIZARD HEAD PASS, CO US","2017",,"0","      202",,"-11","72",,"1.00","76","9588","26.54",,"39.5","52.3","26.7",,,,,,,
"USS0007M29S","LIZARD HEAD PASS, CO US","2018",,"0","      198",,"-10","28",,"0.60","77","9218","17.74",,"38.4","51.9","24.9",,,,,,,
"USS0007M29S","LIZARD HEAD PASS, CO US","2019",,"0","      225",,"-15","89",,"1.20","76","10324","30.27",,"36.8","50.1","23.6",,,,,,,
"USS0007M29S","LIZARD HEAD PASS, CO US","2020",,"0","      188",,"-15","54",,"1.50","80","9769","19.86",,"38.7","52.6","24.8",,,,,,,
"US1COBO0030","BOULDER 1.9 SE, CO US","2015",,,,,,,,"2.13",,,"25.32",,,,,,,,,,,
"US1COBO0030","BOULDER 1.9 SE, CO US","2016",,,,,,,,"1.45",,,"15.43",,,,,,,,,,,
"US1COBO0030","BOULDER 1.9 SE, CO US","2017",,,,,,,,"1.94",,,"20.13",,,,,,,,,,,
"US1COBO0030","BOULDER 1.9 SE, CO US","2018",,,,,,,,"1.45",,,"17.87",,,,,,,,,,,
"US1COBO0030","BOULDER 1.9 SE, CO US","2019",,,,,,,,"1.44",,,"20.00",,,,,,,,,,,
"US1COBO0030","BOULDER 1.9 SE, CO US","2020",,,,,,,,"1.60",,,"16.16",,,,,,,,,,,
"USC00050756","BLACK FOREST 6 WNW, CO US","2015",,"405","       72","        27","-2","12","10.0","2.21","93","6104","28.19","100.1","49.7","63.1","36.3",,,,,,,
"USC00050756","BLACK FOREST 6 WNW, CO US","2016",,"476","       54","        26","-9","18","13.0","1.60","97","5947","20.35","98.7","50.4","64.5","36.3",,,,,,,
"USC00050756","BLACK FOREST 6 WNW, CO US","2017",,"424",,"        19","-3",,"8.1","1.44","95","5451","15.82","52.9","50.9","65.1","36.8",,,,,,,
"USC00050756","BLACK FOREST 6 WNW, CO US","2018",,"599","       31","        16","-2","6","5.9","0.45","99","5581","11.19","55.6","50.1","64.7","35.5",,,,,,,
"USC00050756","BLACK FOREST 6 WNW, CO US","2019",,"492","       79","        30","-7","11","11.0","1.76","96","6655","18.88","125.3","48.3","62.1","34.5",,,,,,,
"USC00050756","BLACK FOREST 6 WNW, CO US","2020",,"672","       52","        20","-4","8","7.4","1.18","98","6198","11.82","73.9","50.2","65.0","35.5",,,,,,,
"USC00052934","FLATIRON RESERVOIR, CO US","2015",,,,,,,,,,,"20.17",,,,,,,,,,,
"USC00052934","FLATIRON RESERVOIR, CO US","2016",,,,,,,,,,,"9.71",,,,,,,,,,,
"USC00052934","FLATIRON RESERVOIR, CO US","2017",,,,,,,,,,,"17.04",,,,,,,,,,,
"USC00052934","FLATIRON RESERVOIR, CO US","2018",,,,,,,,,,,"12.50",,,,,,,,,,,
"USC00052934","FLATIRON RESERVOIR, CO US","2019",,,,,,,,,,,"16.37",,,,,,,,,,,
"USC00052934","FLATIRON RESERVOIR, CO US","2020",,,,,,,,,,,"11.37",,,,,,,,,,,
"USR0000CBLK","BLACK MOUNTAIN COLORADO, CO US","2015",,"89",,,"-3",,,,"85","7006",,,"46.0","56.1","35.8",,,,,,,
"USR0000CBLK","BLACK MOUNTAIN COLORADO, CO US","2016",,"144",,,"-10",,,,"87","7063",,,"46.4","56.8","35.9",,,,,,,
"USR0000CBLK","BLACK MOUNTAIN COLORADO, CO US","2017",,"74",,,"-8",,,,"83","6763",,,"46.5","56.6","36.3",,,,,,,
"USR0000CBLK","BLACK MOUNTAIN COLORADO, CO US","2018",,"182",,,"-6",,,,"89","6439",,,"46.5","57.4","35.6",,,,,,,
"USR0000CBLK","BLACK MOUNTAIN COLORADO, CO US","2019",,"159",,,"-6",,,,"86","7711",,,"44.7","55.3","34.1",,,,,,,
"USR0000CBLK","BLACK MOUNTAIN COLORADO, CO US","2020",,"234",,,"-5",,,,"87","7033",,,"46.4","57.3","35.6",,,,,,,
"USS0006J38S","LOST DOG, CO US","2015",,,"      213",,,"64",,"1.00",,"8228","32.52",,,,,,,,,,,
"USS0006J38S","LOST DOG, CO US","2016",,,"      208",,,"68",,"1.90",,,"37.30",,,,,,,,,,,
"USS0006J38S","LOST DOG, CO US","2017",,,,,,,,"1.10",,,"36.93",,,,,,,,,,,
"USS0006J38S","LOST DOG, CO US","2018",,"67","      218",,"-5","59",,"0.90","81",,"30.31",,"41.8","49.3","34.2",,,,,,,
"USS0006J38S","LOST DOG, CO US","2019",,"34","      249",,"-7","88",,"1.30","78","9066","40.34",,"40.0","47.7","32.4",,,,,,,
"USS0006J38S","LOST DOG, CO US","2020",,"74","      228",,"-7","74",,"1.20","80","8990","28.35",,"41.6","49.5","33.6",,,,,,,
"USC00050263","ANTERO RESERVOIR, CO US","2015",,,"       92","        28",,"6","8.0","1.89",,,"15.55","80.4",,,,,,,,,,
"USC00050263","ANTERO RESERVOIR, CO US","2016",,"1","       79","        16","-45","14","12.0","0.94","85",,"9.77","53.5","37.4","54.9","19.9",,,,,,,
"USC00050263","ANTERO RESERVOIR, CO US","2017",,"2","       57","        20","-40","6","3.0","0.85","85","9698","9.52","33.3","38.8","55.6","22.1",,,,,,,
"USC00050263","ANTERO RESERVOIR, CO US","2018",,"1","       32","        10","-24","6","6.0","0.80","85","9082","6.58","21.9","38.1","55.9","20.2",,,,,,,
"USC00050263","ANTERO RESERVOIR, CO US","2019",,"0","      160","        29","-48","11","7.0","0.52","85","10894","10.21","93.8","33.5","51.2","15.9",,,,,,,
"USC00050263","ANTERO RESERVOIR, CO US","2020",,"0","      117","        17","-47","8","6.5","0.70","85","10988","7.08","50.4","35.1","53.5","16.7",,,,,,,
"US1COAR0099","AURORA 4.1 S, CO US","2016",,,,,,,,"1.71",,,"13.98",,,,,,,,,,,
"US1COAR0099","AURORA 4.1 S, CO US","2017",,,,,,,,"0.97",,,"14.23",,,,,,,,,,,
"US1COAR0099","AURORA 4.1 S, CO US","2018",,,,,,,,"1.12",,,"12.31",,,,,,,,,,,
"US1COAR0099","AURORA 4.1 S, CO US","2019",,,,,,,,"1.30",,,"18.89",,,,,,,,,,,
"US1COAR0099","AURORA 4.1 S, CO US","2020",,,,,,,,"1.55",,,"10.76",,,,,,,,,,,
"US1COLR0567","LA PORTE 10.0 NNW, CO US","2015",,,,,,,,"1.72",,,"22.56",,,,,,,,,,,
"US1COLR0567","LA PORTE 10.0 NNW, CO US","2020",,,,,,,,"1.02",,,"12.05",,,,,,,,,,,
"USR0000CPNR","PINE RIDGE COLORADO, CO US","2015",,"537",,,"1",,,,"93","6027",,,"49.9","60.2","39.5",,,,,,,
"USR0000CPNR","PINE RIDGE COLORADO, CO US","2016",,"606",,,"0",,,,"94","6318",,,"49.7","60.5","39.0",,,,,,,
"USR0000CPNR","PINE RIDGE COLORADO, CO US","2017",,"712",,,"-4",,,,"94","5638",,,"51.3","62.1","40.5",,,,,,,
"USR0000CPNR","PINE RIDGE COLORADO, CO US","2018",,"879",,,"3",,,,"95","5708",,,"50.4","61.0","39.9",,,,,,,
"USR0000CPNR","PINE RIDGE COLORADO, CO US","2019",,"665",,,"-1",,,,"95","6854",,,"48.1","58.8","37.5",,,,,,,
"USR0000CPNR","PINE RIDGE COLORADO, CO US","2020",,"860",,,"-2",,,,"94","6406",,,"50.2","61.4","39.0",,,,,,,
"USC00052965","FLORISSANT FOSSIL BED, CO US","2015",,"2",,,"-14",,,,"85","8687","22.17",,"41.2","57.0","25.4",,,,,,,
"USC00052965","FLORISSANT FOSSIL BED, CO US","2016",,,"       85","        17",,"10","7.8","1.15",,"8793","15.24","56.9",,,,,,,,,,
"USC00052965","FLORISSANT FOSSIL BED, CO US","2017",,"1","       43","        13","-19","4","4.0",,"87",,"16.68","35.3","42.2","58.8","25.5",,,,,,,
"USC00052965","FLORISSANT FOSSIL BED, CO US","2018",,"2",,,"-12",,,,"90","8127",,,"41.6","59.7","23.6",,,,,,,
"USC00052965","FLORISSANT FOSSIL BED, CO US","2019",,"2",,,"-17",,,,"87","9249",,,"39.3","56.6","22.1",,,,,,,
"USC00052965","FLORISSANT FOSSIL BED, CO US","2020",,"10","      114","        17","-23","19","8.0","0.65","87","9112","9.88","54.3","40.5","59.1","22.0",,,,,,,
"US1CORG0009","DEL NORTE 0.25 NW, CO US","2016",,,,,,,,"1.16",,,"11.30",,,,,,,,,,,
"US1CORG0009","DEL NORTE 0.25 NW, CO US","2017",,,,,,,,"0.93",,,"12.15",,,,,,,,,,,
"US1CORG0009","DEL NORTE 0.25 NW, CO US","2018",,,,,,,,"1.10",,,"9.56",,,,,,,,,,,
"US1CORG0009","DEL NORTE 0.25 NW, CO US","2019",,,,,,,,"1.54",,,"11.66",,,,,,,,,,,
"US1CORG0009","DEL NORTE 0.25 NW, CO US","2020",,,,,,,,"1.69",,,"9.82",,,,,,,,,,,
"USR0000CDOW","DOWD JUNCTION COLORADO, CO US","2015",,,,,,,,,,"8814",,,,,,,,,,,,
"USR0000CDOW","DOWD JUNCTION COLORADO, CO US","2016",,"4",,,"-9",,,,"81",,,,"39.8","51.5","28.2",,,,,,,
"USR0000CDOW","DOWD JUNCTION COLORADO, CO US","2017",,"0",,,"-12",,,,"81","8894",,,"40.7","52.4","29.1",,,,,,,
"USR0000CDOW","DOWD JUNCTION COLORADO, CO US","2018",,"9",,,"-7",,,,"85","8604",,,"40.0","52.1","28.0",,,,,,,
"USR0000CDOW","DOWD JUNCTION COLORADO, CO US","2019",,"1",,,"-10",,,,"81","9722",,,"38.1","49.8","26.5",,,,,,,
"USR0000CDOW","DOWD JUNCTION COLORADO, CO US","2020",,"17",,,"-12",,,,"84","9581",,,"39.6","51.7","27.5",,,,,,,
"US1COBO0285","ERIE 1.7 WNW, CO US","2015",,,,,,,,"1.99",,,"21.02",,,,,,,,,,,
"US1COBO0285","ERIE 1.7 WNW, CO US","2017",,,,,,,,"1.86",,,"16.14",,,,,,,,,,,
"US1COBO0285","ERIE 1.7 WNW, CO US","2019",,,,,,,,"1.25",,,"15.87",,,,,,,,,,,
"US1COBO0285","ERIE 1.7 WNW, CO US","2020",,,,,,,,"1.09",,,"11.57",,,,,,,,,,,
"US1COAD0087","BRIGHTON 1.7 ESE, CO US","2015",,,,,,,,"1.34",,,"16.20",,,,,,,,,,,
"US1COAD0087","BRIGHTON 1.7 ESE, CO US","2016",,,,,,,,"1.14",,,"10.92",,,,,,,,,,,
"US1COAD0087","BRIGHTON 1.7 ESE, CO US","2017",,,,,,,,"1.68",,,"11.65",,,,,,,,,,,
"US1COAD0087","BRIGHTON 1.7 ESE, CO US","2018",,,,,,,,"1.48",,,"10.40",,,,,,,,,,,
"US1COAD0087","BRIGHTON 1.7 ESE, CO US","2019",,,,,,,,"0.97",,,"13.23",,,,,,,,,,,
"US1COAD0087","BRIGHTON 1.7 ESE, CO US","2020",,,,,,,,"1.69",,,"10.09",,,,,,,,,,,
"USS0005J41S","LAKE ELDORA, CO US","2015",,"2","      220",,"-5","49",,"1.70","79","8678","32.58",,"41.5","50.6","32.3",,,,,,,
"USS0005J41S","LAKE ELDORA, CO US","2016",,"11","      189",,"-12","62",,"1.70","80","8799","28.48",,"41.3","50.7","31.9",,,,,,,
"USS0005J41S","LAKE ELDORA, CO US","2017",,"4","      206",,"-10","51",,"2.60","79","8500","32.51",,"41.6","50.7","32.4",,,,,,,
"USS0005J41S","LAKE ELDORA, CO US","2018",,"16","      215",,"-11","40",,"1.00","81","8476","24.51",,"40.8","50.0","31.7",,,,,,,
"USS0005J41S","LAKE ELDORA, CO US","2019",,"10","      223",,"-9","58",,"1.10","79","9427","29.12",,"39.4","48.8","30.0",,,,,,,
"USS0005J41S","LAKE ELDORA, CO US","2020",,"17","      205",,"-6","62",,"1.60","80","9110","24.72",,"40.9","50.5","31.4",,,,,,,
